===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.windows_sys.6c3ddcfd0f01933d-cgu.1.rcgu.o
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.windows_sys.6c3ddcfd0f01933d-cgu.2.rcgu.o
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.windows_sys.6c3ddcfd0f01933d-cgu.3.rcgu.o
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.windows_sys.6c3ddcfd0f01933d-cgu.4.rcgu.o
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.windows_sys.6c3ddcfd0f01933d-cgu.5.rcgu.o
?? monad/src/grpc/tests/
?? monad/tests/attestation_tests.rs
?? monad/tests/rate_limiter_fuzz_tests.rs
?? monad/tests/rate_limiter_load_tests.rs
?? monad/tests/replay_cache_tests.rs
?? monad/tests/target/debug/.fingerprint/ahash-b4f9f2fada182f16/
?? monad/tests/target/debug/.fingerprint/anyhow-3f9e8d1f3189f86e/
?? monad/tests/target/debug/.fingerprint/anyhow-f300711b3bb85343/
?? monad/tests/target/debug/.fingerprint/autocfg-b67444436f3339ac/
?? monad/tests/target/debug/.fingerprint/base64ct-67bdeba309ce8d51/
?? monad/tests/target/debug/.fingerprint/bitflags-7bd2907bdbbadc0f/
?? monad/tests/target/debug/.fingerprint/bytes-b5d675dec218edd2/
?? monad/tests/target/debug/.fingerprint/cfg-if-02c1fcfa729b180b/
?? monad/tests/target/debug/.fingerprint/cranelift-codegen-shared-952bcc47d18bde5b/
?? monad/tests/target/debug/.fingerprint/cranelift-isle-a3a441341d99f24f/
?? monad/tests/target/debug/.fingerprint/crossbeam-utils-d1af2a2f2c95bf4c/
?? monad/tests/target/debug/.fingerprint/either-5cf753efac75c631/
?? monad/tests/target/debug/.fingerprint/equivalent-d87a20f483d7febf/
?? monad/tests/target/debug/.fingerprint/find-msvc-tools-851ebabaa5b44302/
?? monad/tests/target/debug/.fingerprint/futures-core-78ff6f3b935d9426/
?? monad/tests/target/debug/.fingerprint/futures-task-cd170cf76863114d/
?? monad/tests/target/debug/.fingerprint/generic-array-832316723c94159c/
?? monad/tests/target/debug/.fingerprint/getrandom-0d5404220848236c/
?? monad/tests/target/debug/.fingerprint/getrandom-9205437e090f5d9b/
?? monad/tests/target/debug/.fingerprint/getrandom-a137c388c4a406ee/
?? monad/tests/target/debug/.fingerprint/getrandom-e027c35838130574/
?? monad/tests/target/debug/.fingerprint/hashbrown-a454c530c5478152/
?? monad/tests/target/debug/.fingerprint/http-db505f9196691e92/
?? monad/tests/target/debug/.fingerprint/itoa-7a25aa04986b0f21/
?? monad/tests/target/debug/.fingerprint/log-7f475765d27903c2/
?? monad/tests/target/debug/.fingerprint/memchr-b335fb957eeb3d23/
?? monad/tests/target/debug/.fingerprint/num-traits-9d5e55060f15640d/
?? monad/tests/target/debug/.fingerprint/once_cell-5ac09adf85db5a13/
?? monad/tests/target/debug/.fingerprint/pin-project-lite-8f5952c6924e037c/
?? monad/tests/target/debug/.fingerprint/powerfmt-f40ea2a6b81a3068/
?? monad/tests/target/debug/.fingerprint/proc-macro2-1e3825eae99c2f0e/
?? monad/tests/target/debug/.fingerprint/proc-macro2-a4f2d1e31cba33ee/
?? monad/tests/target/debug/.fingerprint/quote-50d712ba54083881/
?? monad/tests/target/debug/.fingerprint/quote-fd5933fde5c396ea/
?? monad/tests/target/debug/.fingerprint/rand_core-c17265ab344fc9db/
?? monad/tests/target/debug/.fingerprint/serde-a71f5b9e7a5ffd23/
?? monad/tests/target/debug/.fingerprint/serde-d347237ca1d7d33f/
?? monad/tests/target/debug/.fingerprint/serde_core-23a031272e283650/
?? monad/tests/target/debug/.fingerprint/serde_core-a0ab62672a5c7d33/
?? monad/tests/target/debug/.fingerprint/serde_core-ccdb3be12f2b2732/
?? monad/tests/target/debug/.fingerprint/serde_json-96f0c728c2150993/
?? monad/tests/target/debug/.fingerprint/serde_json-b747f10e0ed7dc8b/
?? monad/tests/target/debug/.fingerprint/shlex-ccbf9bee3a5d4d6a/
?? monad/tests/target/debug/.fingerprint/slab-3b7c184522b093ad/
?? monad/tests/target/debug/.fingerprint/subtle-56ef170ece983b2e/
?? monad/tests/target/debug/.fingerprint/target-lexicon-1eb62cbbd5c8a15b/
?? monad/tests/target/debug/.fingerprint/thiserror-3acfaf220e8ea0ef/
?? monad/tests/target/debug/.fingerprint/thiserror-b799351502e438cf/
?? monad/tests/target/debug/.fingerprint/typenum-14b8d3d671f371c0/
?? monad/tests/target/debug/.fingerprint/typenum-f4f75ca6e91db2fa/
?? monad/tests/target/debug/.fingerprint/unicode-ident-57a69b04e6792e96/
?? monad/tests/target/debug/.fingerprint/version_check-9c1d8cd9e79cbc95/
?? monad/tests/target/debug/.fingerprint/windows-link-14240581f140bfc5/
?? monad/tests/target/debug/.fingerprint/windows-sys-6e5fe022c03248a6/
?? monad/tests/target/debug/.fingerprint/windows_x86_64_gnu-33f7dfa816a6085f/
?? monad/tests/target/debug/.fingerprint/windows_x86_64_gnu-671954ac41e1403b/
?? monad/tests/target/debug/.fingerprint/zerocopy-01c04b81016bba7d/
?? monad/tests/target/debug/.fingerprint/zerocopy-8c01e642b5eb8c1b/
?? monad/tests/target/debug/.fingerprint/zerocopy-b67c9c12475f9673/
?? monad/tests/target/debug/.fingerprint/zeroize-8c1a5c7657fdbb2a/
?? monad/tests/target/debug/.fingerprint/zmij-54e0192a2107816b/
?? monad/tests/target/debug/.fingerprint/zmij-7c11a542372a2e22/
?? monad/tests/target/debug/.fingerprint/zmij-a504c6b9b71ce0cc/
?? monad/tests/target/debug/deps/autocfg-b67444436f3339ac.d
?? monad/tests/target/debug/deps/base64ct-67bdeba309ce8d51.d
?? monad/tests/target/debug/deps/bitflags-7bd2907bdbbadc0f.d
?? monad/tests/target/debug/deps/bytes-b5d675dec218edd2.d
?? monad/tests/target/debug/deps/cfg_if-02c1fcfa729b180b.d
?? monad/tests/target/debug/deps/cranelift_codegen_shared-952bcc47d18bde5b.d
?? monad/tests/target/debug/deps/either-5cf753efac75c631.d
?? monad/tests/target/debug/deps/equivalent-d87a20f483d7febf.d
?? monad/tests/target/debug/deps/find_msvc_tools-851ebabaa5b44302.d
?? monad/tests/target/debug/deps/futures_core-78ff6f3b935d9426.d
?? monad/tests/target/debug/deps/futures_task-cd170cf76863114d.d
?? monad/tests/target/debug/deps/getrandom-0d5404220848236c.d
?? monad/tests/target/debug/deps/getrandom-9205437e090f5d9b.d
?? monad/tests/target/debug/deps/getrandom-9205437e090f5d9b.getrandom.391fad1e2de28f72-cgu.0.rcgu.o
?? monad/tests/target/debug/deps/hashbrown-a454c530c5478152.d
?? monad/tests/target/debug/deps/http-db505f9196691e92.d
?? monad/tests/target/debug/deps/itoa-7a25aa04986b0f21.d
?? monad/tests/target/debug/deps/libautocfg-b67444436f3339ac.rlib
?? monad/tests/target/debug/deps/libautocfg-b67444436f3339ac.rmeta
?? monad/tests/target/debug/deps/libbase64ct-67bdeba309ce8d51.rlib
?? monad/tests/target/debug/deps/libbase64ct-67bdeba309ce8d51.rmeta
?? monad/tests/target/debug/deps/libbitflags-7bd2907bdbbadc0f.rlib
?? monad/tests/target/debug/deps/libbitflags-7bd2907bdbbadc0f.rmeta
?? monad/tests/target/debug/deps/libbytes-b5d675dec218edd2.rlib
?? monad/tests/target/debug/deps/libbytes-b5d675dec218edd2.rmeta
?? monad/tests/target/debug/deps/libcfg_if-02c1fcfa729b180b.rlib
?? monad/tests/target/debug/deps/libcfg_if-02c1fcfa729b180b.rmeta
?? monad/tests/target/debug/deps/libcranelift_codegen_shared-952bcc47d18bde5b.rlib
?? monad/tests/target/debug/deps/libcranelift_codegen_shared-952bcc47d18bde5b.rmeta
?? monad/tests/target/debug/deps/libeither-5cf753efac75c631.rlib
?? monad/tests/target/debug/deps/libeither-5cf753efac75c631.rmeta
?? monad/tests/target/debug/deps/libequivalent-d87a20f483d7febf.rlib
?? monad/tests/target/debug/deps/libequivalent-d87a20f483d7febf.rmeta
?? monad/tests/target/debug/deps/libfind_msvc_tools-851ebabaa5b44302.rlib
?? monad/tests/target/debug/deps/libfind_msvc_tools-851ebabaa5b44302.rmeta
?? monad/tests/target/debug/deps/libfutures_core-78ff6f3b935d9426.rlib
?? monad/tests/target/debug/deps/libfutures_core-78ff6f3b935d9426.rmeta
?? monad/tests/target/debug/deps/libfutures_task-cd170cf76863114d.rlib
?? monad/tests/target/debug/deps/libfutures_task-cd170cf76863114d.rmeta
?? monad/tests/target/debug/deps/libgetrandom-0d5404220848236c.rlib
?? monad/tests/target/debug/deps/libgetrandom-0d5404220848236c.rmeta
?? monad/tests/target/debug/deps/libgetrandom-9205437e090f5d9b.rmeta
?? monad/tests/target/debug/deps/libhashbrown-a454c530c5478152.rlib
?? monad/tests/target/debug/deps/libhashbrown-a454c530c5478152.rmeta
?? monad/tests/target/debug/deps/libhttp-db505f9196691e92.rlib
?? monad/tests/target/debug/deps/libhttp-db505f9196691e92.rmeta
?? monad/tests/target/debug/deps/libitoa-7a25aa04986b0f21.rlib
?? monad/tests/target/debug/deps/libitoa-7a25aa04986b0f21.rmeta
?? monad/tests/target/debug/deps/liblog-7f475765d27903c2.rlib
?? monad/tests/target/debug/deps/liblog-7f475765d27903c2.rmeta
?? monad/tests/target/debug/deps/libmemchr-b335fb957eeb3d23.rlib
?? monad/tests/target/debug/deps/libmemchr-b335fb957eeb3d23.rmeta
?? monad/tests/target/debug/deps/libonce_cell-5ac09adf85db5a13.rlib
?? monad/tests/target/debug/deps/libonce_cell-5ac09adf85db5a13.rmeta
?? monad/tests/target/debug/deps/libpin_project_lite-8f5952c6924e037c.rlib
?? monad/tests/target/debug/deps/libpin_project_lite-8f5952c6924e037c.rmeta
?? monad/tests/target/debug/deps/libpowerfmt-f40ea2a6b81a3068.rlib
?? monad/tests/target/debug/deps/libpowerfmt-f40ea2a6b81a3068.rmeta
?? monad/tests/target/debug/deps/librand_core-c17265ab344fc9db.rlib
?? monad/tests/target/debug/deps/librand_core-c17265ab344fc9db.rmeta
?? monad/tests/target/debug/deps/libserde_core-a0ab62672a5c7d33.rlib
?? monad/tests/target/debug/deps/libserde_core-a0ab62672a5c7d33.rmeta
?? monad/tests/target/debug/deps/libshlex-ccbf9bee3a5d4d6a.rlib
?? monad/tests/target/debug/deps/libshlex-ccbf9bee3a5d4d6a.rmeta
?? monad/tests/target/debug/deps/libslab-3b7c184522b093ad.rlib
?? monad/tests/target/debug/deps/libslab-3b7c184522b093ad.rmeta
?? monad/tests/target/debug/deps/libsubtle-56ef170ece983b2e.rlib
?? monad/tests/target/debug/deps/libsubtle-56ef170ece983b2e.rmeta
?? monad/tests/target/debug/deps/libunicode_ident-57a69b04e6792e96.rlib
?? monad/tests/target/debug/deps/libunicode_ident-57a69b04e6792e96.rmeta
?? monad/tests/target/debug/deps/libversion_check-9c1d8cd9e79cbc95.rlib
?? monad/tests/target/debug/deps/libversion_check-9c1d8cd9e79cbc95.rmeta
?? monad/tests/target/debug/deps/libwindows_link-14240581f140bfc5.rlib
?? monad/tests/target/debug/deps/libwindows_link-14240581f140bfc5.rmeta
?? monad/tests/target/debug/deps/libwindows_sys-6e5fe022c03248a6.rmeta
?? monad/tests/target/debug/deps/libzeroize-8c1a5c7657fdbb2a.rlib
?? monad/tests/target/debug/deps/libzeroize-8c1a5c7657fdbb2a.rmeta
?? monad/tests/target/debug/deps/libzmij-a504c6b9b71ce0cc.rlib
?? monad/tests/target/debug/deps/libzmij-a504c6b9b71ce0cc.rmeta
?? monad/tests/target/debug/deps/log-7f475765d27903c2.d
?? monad/tests/target/debug/deps/memchr-b335fb957eeb3d23.d
?? monad/tests/target/debug/deps/once_cell-5ac09adf85db5a13.d
?? monad/tests/target/debug/deps/pin_project_lite-8f5952c6924e037c.d
?? monad/tests/target/debug/deps/powerfmt-f40ea2a6b81a3068.d
?? monad/tests/target/debug/deps/rand_core-c17265ab344fc9db.d
?? monad/tests/target/debug/deps/serde_core-a0ab62672a5c7d33.d
?? monad/tests/target/debug/deps/shlex-ccbf9bee3a5d4d6a.d
?? monad/tests/target/debug/deps/slab-3b7c184522b093ad.d
?? monad/tests/target/debug/deps/subtle-56ef170ece983b2e.d
?? monad/tests/target/debug/deps/unicode_ident-57a69b04e6792e96.d
?? monad/tests/target/debug/deps/version_check-9c1d8cd9e79cbc95.d
?? monad/tests/target/debug/deps/windows_link-14240581f140bfc5.d
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.d
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.windows_sys.31d91120e4dd6107-cgu.0.rcgu.o
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.windows_sys.31d91120e4dd6107-cgu.1.rcgu.o
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.windows_sys.31d91120e4dd6107-cgu.2.rcgu.o
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.windows_sys.31d91120e4dd6107-cgu.3.rcgu.o
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.windows_sys.31d91120e4dd6107-cgu.4.rcgu.o
?? monad/tests/target/debug/deps/windows_sys-6e5fe022c03248a6.windows_sys.31d91120e4dd6107-cgu.5.rcgu.o
?? monad/tests/target/debug/deps/zeroize-8c1a5c7657fdbb2a.d
?? monad/tests/target/debug/deps/zmij-a504c6b9b71ce0cc.d
?? scripts/canary-monitor.sh
?? scripts/deploy-prod.sh
?? scripts/deploy-staging.sh
?? scripts/pre-deployment-checks.sh
?? scripts/test-networking.sh
?? scripts/verify-deployment.sh
?? src/apex/auth_service/
?? src/apex/orchestration/__main__.py
?? src/apex/orchestration/serve.py
?? src/apex/secrets.py
?? src/apex/secrets_infisical.py
?? src/apex/server.py
?? src/inference/.dockerignore
?? src/inference/tests/unit/test_rate_limiting.py
?? tests/conftest.py
?? tests/conftest_apex.py
?? tests/unit/test_secrets.py
origin	https://github.com/raf-com/apex-stack.git (fetch)
origin	https://github.com/raf-com/apex-stack.git (push)

